

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 18:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  000B                     _INTCONbits	set	11
   297  0008                     _PORTD	set	8
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0087                     _TRISC	set	135
   309  0086                     _TRISB	set	134
   310  0085                     _TRISA	set	133
   311  008F                     _OSCCONbits	set	143
   312  0463                     _SSPIE	set	1123
   313  043C                     _TRISC4	set	1084
   314  043B                     _TRISC3	set	1083
   315  0188                     _ANSEL	set	392
   316  0189                     _ANSELH	set	393
   317                           
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322  000F                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   326  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0011                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0011                     __end_of__initialization:
   331  0011  0183               	clrf	3
   332  0012  120A  118A  28B5   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  007A                     __pbssCOMMON:
   336  007A                     _z:
   337  007A                     	ds	1
   338  007B                     _VALOR_ADC:
   339  007B                     	ds	1
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_setup:
   344  0070                     ?_I2C_Master_Start:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Stop:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_I2C_Master_Wait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_I2C_Master_Start:
   366  0072                     ?_I2C_Master_Write:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0072                     ??_I2C_Master_Stop:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0072                     ??_I2C_Master_Wait:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0072                     ?_I2C_Master_Read:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0072                     ?___lldiv:	
   379                           ; 2 bytes @ 0x2
   380                           
   381  0072                     I2C_Master_Write@d:	
   382                           ; 4 bytes @ 0x2
   383                           
   384  0072                     I2C_Master_Read@a:	
   385                           ; 2 bytes @ 0x2
   386                           
   387  0072                     ___lldiv@divisor:	
   388                           ; 2 bytes @ 0x2
   389                           
   390                           
   391                           ; 4 bytes @ 0x2
   392  0072                     	ds	2
   393  0074                     ??_I2C_Master_Write:
   394  0074                     ??_I2C_Master_Read:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399  0074                     	ds	2
   400  0076                     I2C_Master_Read@temp:
   401  0076                     ___lldiv@dividend:	
   402                           ; 2 bytes @ 0x6
   403                           
   404                           
   405                           ; 4 bytes @ 0x6
   406  0076                     	ds	4
   407  007A                     ??_setup:
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411                           ; 1 bytes @ 0xA
   412                           
   413  0020                     ??___lldiv:
   414                           
   415                           ; 1 bytes @ 0x0
   416  0020                     	ds	1
   417  0021                     ___lldiv@quotient:
   418                           
   419                           ; 4 bytes @ 0x1
   420  0021                     	ds	4
   421  0025                     ___lldiv@counter:
   422                           
   423                           ; 1 bytes @ 0x5
   424  0025                     	ds	1
   425  0026                     ?_I2C_Master_Init:
   426  0026                     I2C_Master_Init@c:	
   427                           ; 1 bytes @ 0x6
   428                           
   429                           
   430                           ; 4 bytes @ 0x6
   431  0026                     	ds	4
   432  002A                     ??_I2C_Master_Init:
   433                           
   434                           ; 1 bytes @ 0xA
   435  002A                     	ds	4
   436  002E                     ??_main:
   437                           
   438                           ; 1 bytes @ 0xE
   439  002E                     	ds	3
   440                           
   441                           	psect	maintext
   442  00B5                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 70 in file "Lab04_main_master.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       3       0       0       0
   465 ;;      Totals:         0       3       0       0       0
   466 ;;Total ram usage:        3 bytes
   467 ;; Hardware stack levels required when called:    4
   468 ;; This function calls:
   469 ;;		_I2C_Master_Read
   470 ;;		_I2C_Master_Start
   471 ;;		_I2C_Master_Stop
   472 ;;		_I2C_Master_Write
   473 ;;		_setup
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  00B5                     _main:
   482  00B5                     l927:	
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   485                           
   486  00B5  120A  118A  211A  120A  118A  	fcall	_setup
   487  00BA                     l51:
   488  00BA  120A  118A  2162  120A  118A  	fcall	_I2C_Master_Start
   489  00BF  3071               	movlw	113
   490  00C0  00F2               	movwf	I2C_Master_Write@d
   491  00C1  3000               	movlw	0
   492  00C2  00F3               	movwf	I2C_Master_Write@d+1
   493  00C3  120A  118A  214F  120A  118A  	fcall	_I2C_Master_Write
   494  00C8  3000               	movlw	0
   495  00C9  00F2               	movwf	I2C_Master_Read@a
   496  00CA  00F3               	movwf	I2C_Master_Read@a+1
   497  00CB  120A  118A  20EC  120A  118A  	fcall	_I2C_Master_Read
   498  00D0  0872               	movf	?_I2C_Master_Read,w
   499  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   500  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   501  00D3  0088               	movwf	8	;volatile
   502  00D4  120A  118A  2159  120A  118A  	fcall	_I2C_Master_Stop
   503  00D9                     l929:
   504  00D9  3003               	movlw	3
   505  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   506  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   507  00DC  00B0               	movwf	??_main+2
   508  00DD  3008               	movlw	8
   509  00DE  00AF               	movwf	??_main+1
   510  00DF  3076               	movlw	118
   511  00E0  00AE               	movwf	??_main
   512  00E1                     u297:
   513  00E1  0BAE               	decfsz	??_main,f
   514  00E2  28E1               	goto	u297
   515  00E3  0BAF               	decfsz	??_main+1,f
   516  00E4  28E1               	goto	u297
   517  00E5  0BB0               	decfsz	??_main+2,f
   518  00E6  28E1               	goto	u297
   519  00E7  0000               	nop
   520  00E8  28BA               	goto	l51
   521  00E9  120A  118A  280C   	ljmp	start
   522  00EC                     __end_of_main:
   523                           
   524                           	psect	text1
   525  011A                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 95 in file "Lab04_main_master.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    3
   549 ;; This function calls:
   550 ;;		_I2C_Master_Init
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _setup
   558  011A                     _setup:
   559  011A                     l917:	
   560                           ;incstack = 0
   561                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   562                           
   563  011A  1683               	bsf	3,5	;RP0=1, select bank1
   564  011B  1303               	bcf	3,6	;RP1=0, select bank1
   565  011C  170F               	bsf	15,6	;volatile
   566  011D  168F               	bsf	15,5	;volatile
   567  011E  160F               	bsf	15,4	;volatile
   568  011F  140F               	bsf	15,0	;volatile
   569  0120                     l919:
   570  0120  1683               	bsf	3,5	;RP0=1, select bank3
   571  0121  1703               	bsf	3,6	;RP1=1, select bank3
   572  0122  0189               	clrf	9	;volatile
   573  0123  0188               	clrf	8	;volatile
   574  0124  1683               	bsf	3,5	;RP0=1, select bank1
   575  0125  1303               	bcf	3,6	;RP1=0, select bank1
   576  0126  0185               	clrf	5	;volatile
   577  0127  0186               	clrf	6	;volatile
   578  0128  0187               	clrf	7	;volatile
   579  0129  0188               	clrf	8	;volatile
   580  012A  0189               	clrf	9	;volatile
   581  012B  1283               	bcf	3,5	;RP0=0, select bank0
   582  012C  1303               	bcf	3,6	;RP1=0, select bank0
   583  012D  0185               	clrf	5	;volatile
   584  012E  0186               	clrf	6	;volatile
   585  012F  0187               	clrf	7	;volatile
   586  0130  0188               	clrf	8	;volatile
   587  0131  0189               	clrf	9	;volatile
   588  0132                     l921:
   589  0132  138B               	bcf	11,7	;volatile
   590  0133                     l923:
   591  0133  130B               	bcf	11,6	;volatile
   592  0134                     l925:
   593  0134  3000               	movlw	0
   594  0135  00A9               	movwf	I2C_Master_Init@c+3
   595  0136  3001               	movlw	1
   596  0137  00A8               	movwf	I2C_Master_Init@c+2
   597  0138  3086               	movlw	134
   598  0139  00A7               	movwf	I2C_Master_Init@c+1
   599  013A  30A0               	movlw	160
   600  013B  00A6               	movwf	I2C_Master_Init@c
   601  013C  120A  118A  207D  120A  118A  	fcall	_I2C_Master_Init
   602  0141                     l62:
   603  0141  0008               	return
   604  0142                     __end_of_setup:
   605                           
   606                           	psect	text2
   607  007D                     __ptext2:	
   608 ;; *************** function _I2C_Master_Init *****************
   609 ;; Defined at:
   610 ;;		line 16 in file "I2C.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  c               4    6[BANK0 ] const unsigned long 
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       4       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       4       0       0       0
   627 ;;      Totals:         0       8       0       0       0
   628 ;;Total ram usage:        8 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    2
   631 ;; This function calls:
   632 ;;		___lldiv
   633 ;; This function is called by:
   634 ;;		_setup
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _I2C_Master_Init
   640  007D                     _I2C_Master_Init:
   641  007D                     l905:	
   642                           ;incstack = 0
   643                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   647  007D  3028               	movlw	40
   648  007E  1283               	bcf	3,5	;RP0=0, select bank0
   649  007F  1303               	bcf	3,6	;RP1=0, select bank0
   650  0080  0094               	movwf	20	;volatile
   651  0081                     l907:
   652                           
   653                           ;I2C.c: 19:     SSPCON2 = 0;
   654  0081  1683               	bsf	3,5	;RP0=1, select bank1
   655  0082  1303               	bcf	3,6	;RP1=0, select bank1
   656  0083  0191               	clrf	17	;volatile
   657  0084                     l909:
   658                           
   659                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   660  0084  1283               	bcf	3,5	;RP0=0, select bank0
   661  0085  1303               	bcf	3,6	;RP1=0, select bank0
   662  0086  0826               	movf	I2C_Master_Init@c,w
   663  0087  00AA               	movwf	??_I2C_Master_Init
   664  0088  0827               	movf	I2C_Master_Init@c+1,w
   665  0089  00AB               	movwf	??_I2C_Master_Init+1
   666  008A  0828               	movf	I2C_Master_Init@c+2,w
   667  008B  00AC               	movwf	??_I2C_Master_Init+2
   668  008C  0829               	movf	I2C_Master_Init@c+3,w
   669  008D  00AD               	movwf	??_I2C_Master_Init+3
   670  008E  3002               	movlw	2
   671  008F                     u285:
   672  008F  1003               	clrc
   673  0090  0DAA               	rlf	??_I2C_Master_Init,f
   674  0091  0DAB               	rlf	??_I2C_Master_Init+1,f
   675  0092  0DAC               	rlf	??_I2C_Master_Init+2,f
   676  0093  0DAD               	rlf	??_I2C_Master_Init+3,f
   677  0094                     u280:
   678  0094  3EFF               	addlw	-1
   679  0095  1D03               	skipz
   680  0096  288F               	goto	u285
   681  0097  082D               	movf	??_I2C_Master_Init+3,w
   682  0098  00F5               	movwf	___lldiv@divisor+3
   683  0099  082C               	movf	??_I2C_Master_Init+2,w
   684  009A  00F4               	movwf	___lldiv@divisor+2
   685  009B  082B               	movf	??_I2C_Master_Init+1,w
   686  009C  00F3               	movwf	___lldiv@divisor+1
   687  009D  082A               	movf	??_I2C_Master_Init,w
   688  009E  00F2               	movwf	___lldiv@divisor
   689  009F  3000               	movlw	0
   690  00A0  00F9               	movwf	___lldiv@dividend+3
   691  00A1  307A               	movlw	122
   692  00A2  00F8               	movwf	___lldiv@dividend+2
   693  00A3  3012               	movlw	18
   694  00A4  00F7               	movwf	___lldiv@dividend+1
   695  00A5  3000               	movlw	0
   696  00A6  00F6               	movwf	___lldiv@dividend
   697  00A7  120A  118A  2015  120A  118A  	fcall	___lldiv
   698  00AC  0872               	movf	?___lldiv,w
   699  00AD  3EFF               	addlw	255
   700  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   701  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   702  00B0  0093               	movwf	19	;volatile
   703  00B1                     l911:
   704                           
   705                           ;I2C.c: 21:     SSPSTAT = 0;
   706  00B1  0194               	clrf	20	;volatile
   707  00B2                     l913:
   708                           
   709                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   710  00B2  1587               	bsf	7,3	;volatile
   711  00B3                     l915:
   712                           
   713                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   714  00B3  1607               	bsf	7,4	;volatile
   715  00B4                     l91:
   716  00B4  0008               	return
   717  00B5                     __end_of_I2C_Master_Init:
   718                           
   719                           	psect	text3
   720  0015                     __ptext3:	
   721 ;; *************** function ___lldiv *****************
   722 ;; Defined at:
   723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  divisor         4    2[COMMON] unsigned long 
   726 ;;  dividend        4    6[COMMON] unsigned long 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  quotient        4    1[BANK0 ] unsigned long 
   729 ;;  counter         1    5[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  4    2[COMMON] unsigned long 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         8       0       0       0       0
   740 ;;      Locals:         0       5       0       0       0
   741 ;;      Temps:          0       1       0       0       0
   742 ;;      Totals:         8       6       0       0       0
   743 ;;Total ram usage:       14 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_I2C_Master_Init
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function ___lldiv
   755  0015                     ___lldiv:
   756  0015                     l881:	
   757                           ;incstack = 0
   758                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   759                           
   760  0015  3000               	movlw	0
   761  0016  1283               	bcf	3,5	;RP0=0, select bank0
   762  0017  1303               	bcf	3,6	;RP1=0, select bank0
   763  0018  00A4               	movwf	___lldiv@quotient+3
   764  0019  3000               	movlw	0
