

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 18:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   476  00B8  120A  118A  2160  120A  118A  	fcall	_I2C_Master_Start
   477  00BD  3071               	movlw	113
   478  00BE  00F2               	movwf	I2C_Master_Write@d
   479  00BF  3000               	movlw	0
   480  00C0  00F3               	movwf	I2C_Master_Write@d+1
   481  00C1  120A  118A  214D  120A  118A  	fcall	_I2C_Master_Write
   482  00C6  3000               	movlw	0
   483  00C7  00F2               	movwf	I2C_Master_Read@a
   484  00C8  00F3               	movwf	I2C_Master_Read@a+1
   485  00C9  120A  118A  20EA  120A  118A  	fcall	_I2C_Master_Read
   486  00CE  0872               	movf	?_I2C_Master_Read,w
   487  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   488  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   489  00D1  0086               	movwf	6	;volatile
   490  00D2  120A  118A  2157  120A  118A  	fcall	_I2C_Master_Stop
   491  00D7                     l875:
   492  00D7  3003               	movlw	3
   493  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   494  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   495  00DA  00AF               	movwf	??_main+2
   496  00DB  3008               	movlw	8
   497  00DC  00AE               	movwf	??_main+1
   498  00DD  3076               	movlw	118
   499  00DE  00AD               	movwf	??_main
   500  00DF                     u217:
   501  00DF  0BAD               	decfsz	??_main,f
   502  00E0  28DF               	goto	u217
   503  00E1  0BAE               	decfsz	??_main+1,f
   504  00E2  28DF               	goto	u217
   505  00E3  0BAF               	decfsz	??_main+2,f
   506  00E4  28DF               	goto	u217
   507  00E5  0000               	nop
   508  00E6  28B8               	goto	l47
   509  00E7  120A  118A  280C   	ljmp	start
   510  00EA                     __end_of_main:
   511                           
   512                           	psect	text1
   513  0118                     __ptext1:	
   514 ;; *************** function _setup *****************
   515 ;; Defined at:
   516 ;;		line 89 in file "Lab04_main_master.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    3
   537 ;; This function calls:
   538 ;;		_I2C_Master_Init
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _setup
   546  0118                     _setup:
   547  0118                     l843:	
   548                           ;incstack = 0
   549                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551  0118  1683               	bsf	3,5	;RP0=1, select bank1
   552  0119  1303               	bcf	3,6	;RP1=0, select bank1
   553  011A  170F               	bsf	15,6	;volatile
   554  011B  168F               	bsf	15,5	;volatile
   555  011C  160F               	bsf	15,4	;volatile
   556  011D  140F               	bsf	15,0	;volatile
   557  011E                     l845:
   558  011E  1683               	bsf	3,5	;RP0=1, select bank3
   559  011F  1703               	bsf	3,6	;RP1=1, select bank3
   560  0120  0189               	clrf	9	;volatile
   561  0121  0188               	clrf	8	;volatile
   562  0122  1683               	bsf	3,5	;RP0=1, select bank1
   563  0123  1303               	bcf	3,6	;RP1=0, select bank1
   564  0124  0185               	clrf	5	;volatile
   565  0125  0186               	clrf	6	;volatile
   566  0126  0187               	clrf	7	;volatile
   567  0127  0188               	clrf	8	;volatile
   568  0128  0189               	clrf	9	;volatile
   569  0129  1283               	bcf	3,5	;RP0=0, select bank0
   570  012A  1303               	bcf	3,6	;RP1=0, select bank0
   571  012B  0185               	clrf	5	;volatile
   572  012C  0186               	clrf	6	;volatile
   573  012D  0187               	clrf	7	;volatile
   574  012E  0188               	clrf	8	;volatile
   575  012F  0189               	clrf	9	;volatile
   576  0130                     l847:
   577  0130  138B               	bcf	11,7	;volatile
   578  0131                     l849:
   579  0131  130B               	bcf	11,6	;volatile
   580  0132                     l851:
   581  0132  3000               	movlw	0
   582  0133  00A8               	movwf	I2C_Master_Init@c+3
   583  0134  3001               	movlw	1
   584  0135  00A7               	movwf	I2C_Master_Init@c+2
   585  0136  3086               	movlw	134
   586  0137  00A6               	movwf	I2C_Master_Init@c+1
   587  0138  30A0               	movlw	160
   588  0139  00A5               	movwf	I2C_Master_Init@c
   589  013A  120A  118A  207B  120A  118A  	fcall	_I2C_Master_Init
   590  013F                     l58:
   591  013F  0008               	return
   592  0140                     __end_of_setup:
   593                           
   594                           	psect	text2
   595  007B                     __ptext2:	
   596 ;; *************** function _I2C_Master_Init *****************
   597 ;; Defined at:
   598 ;;		line 16 in file "I2C.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  c               4    5[BANK0 ] const unsigned long 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       4       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       4       0       0       0
   615 ;;      Totals:         0       8       0       0       0
   616 ;;Total ram usage:        8 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		___lldiv
   621 ;; This function is called by:
   622 ;;		_setup
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _I2C_Master_Init
   628  007B                     _I2C_Master_Init:
   629  007B                     l831:	
   630                           ;incstack = 0
   631                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   635  007B  3028               	movlw	40
   636  007C  1283               	bcf	3,5	;RP0=0, select bank0
   637  007D  1303               	bcf	3,6	;RP1=0, select bank0
   638  007E  0094               	movwf	20	;volatile
   639  007F                     l833:
   640                           
   641                           ;I2C.c: 19:     SSPCON2 = 0;
   642  007F  1683               	bsf	3,5	;RP0=1, select bank1
   643  0080  1303               	bcf	3,6	;RP1=0, select bank1
   644  0081  0191               	clrf	17	;volatile
   645  0082                     l835:
   646                           
   647                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   648  0082  1283               	bcf	3,5	;RP0=0, select bank0
   649  0083  1303               	bcf	3,6	;RP1=0, select bank0
   650  0084  0825               	movf	I2C_Master_Init@c,w
   651  0085  00A9               	movwf	??_I2C_Master_Init
   652  0086  0826               	movf	I2C_Master_Init@c+1,w
   653  0087  00AA               	movwf	??_I2C_Master_Init+1
   654  0088  0827               	movf	I2C_Master_Init@c+2,w
   655  0089  00AB               	movwf	??_I2C_Master_Init+2
   656  008A  0828               	movf	I2C_Master_Init@c+3,w
   657  008B  00AC               	movwf	??_I2C_Master_Init+3
   658  008C  3002               	movlw	2
   659  008D                     u195:
   660  008D  1003               	clrc
   661  008E  0DA9               	rlf	??_I2C_Master_Init,f
   662  008F  0DAA               	rlf	??_I2C_Master_Init+1,f
   663  0090  0DAB               	rlf	??_I2C_Master_Init+2,f
   664  0091  0DAC               	rlf	??_I2C_Master_Init+3,f
   665  0092                     u190:
   666  0092  3EFF               	addlw	-1
   667  0093  1D03               	skipz
   668  0094  288D               	goto	u195
   669  0095  082C               	movf	??_I2C_Master_Init+3,w
   670  0096  00F5               	movwf	___lldiv@divisor+3
   671  0097  082B               	movf	??_I2C_Master_Init+2,w
   672  0098  00F4               	movwf	___lldiv@divisor+2
   673  0099  082A               	movf	??_I2C_Master_Init+1,w
   674  009A  00F3               	movwf	___lldiv@divisor+1
   675  009B  0829               	movf	??_I2C_Master_Init,w
   676  009C  00F2               	movwf	___lldiv@divisor
   677  009D  3000               	movlw	0
   678  009E  00F9               	movwf	___lldiv@dividend+3
   679  009F  307A               	movlw	122
   680  00A0  00F8               	movwf	___lldiv@dividend+2
   681  00A1  3012               	movlw	18
   682  00A2  00F7               	movwf	___lldiv@dividend+1
   683  00A3  3000               	movlw	0
   684  00A4  00F6               	movwf	___lldiv@dividend
   685  00A5  120A  118A  2013  120A  118A  	fcall	___lldiv
   686  00AA  0872               	movf	?___lldiv,w
   687  00AB  3EFF               	addlw	255
   688  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   689  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   690  00AE  0093               	movwf	19	;volatile
   691  00AF                     l837:
   692                           
   693                           ;I2C.c: 21:     SSPSTAT = 0;
   694  00AF  0194               	clrf	20	;volatile
   695  00B0                     l839:
   696                           
   697                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   698  00B0  1587               	bsf	7,3	;volatile
   699  00B1                     l841:
   700                           
   701                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   702  00B1  1607               	bsf	7,4	;volatile
   703  00B2                     l87:
   704  00B2  0008               	return
   705  00B3                     __end_of_I2C_Master_Init:
   706                           
   707                           	psect	text3
   708  0013                     __ptext3:	
   709 ;; *************** function ___lldiv *****************
   710 ;; Defined at:
   711 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  divisor         4    2[COMMON] unsigned long 
   714 ;;  dividend        4    6[COMMON] unsigned long 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  quotient        4    0[BANK0 ] unsigned long 
   717 ;;  counter         1    4[BANK0 ] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  4    2[COMMON] unsigned long 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         8       0       0       0       0
   728 ;;      Locals:         0       5       0       0       0
   729 ;;      Temps:          1       0       0       0       0
   730 ;;      Totals:         9       5       0       0       0
   731 ;;Total ram usage:       14 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_I2C_Master_Init
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function ___lldiv
   743  0013                     ___lldiv:
   744  0013                     l807:	
   745                           ;incstack = 0
   746                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   747                           
   748  0013  3000               	movlw	0
   749  0014  1283               	bcf	3,5	;RP0=0, select bank0
   750  0015  1303               	bcf	3,6	;RP1=0, select bank0
   751  0016  00A3               	movwf	___lldiv@quotient+3
   752  0017  3000               	movlw	0
   753  0018  00A2               	movwf	___lldiv@quotient+2
   754  0019  3000               	movlw	0
   755  001A  00A1               	movwf	___lldiv@quotient+1
   756  001B  3000               	movlw	0
   757  001C  00A0               	movwf	___lldiv@quotient
   758  001D  0875               	movf	___lldiv@divisor+3,w
   759  001E  0474               	iorwf	___lldiv@divisor+2,w
   760  001F  0473               	iorwf	___lldiv@divisor+1,w
   761  0020  0472               	iorwf	___lldiv@divisor,w
   762  0021  1903               	skipnz
   763  0022  2824               	goto	u121
   764  0023  2825               	goto	u120
   765  0024                     u121:
